time,T1,T2,Q1,Q2,TSP1,TSP2
0,20.949499999999997,20.949499999999997,75.82006072998047,86.29838562011719,25.0,46.55
1,20.949499999999997,20.949499999999997,75.82006072998047,86.29838562011719,25.0,46.55
2,20.949499999999997,20.949499999999997,75.82006072998047,86.29838562011719,25.0,46.55
3,20.949499999999997,20.949499999999997,75.82006072998047,86.29838562011719,25.0,46.55
4,20.949499999999997,20.949499999999997,75.82006072998047,86.29838562011719,25.0,46.55
5,20.949499999999997,20.949499999999997,75.82006072998047,86.29838562011719,25.0,46.55
6,20.949499999999997,20.949499999999997,75.82006072998047,86.29838562011719,25.0,46.55
7,21.2718,21.2718,75.50452423095703,87.05986022949219,25.0,46.55
8,21.2718,21.2718,75.50452423095703,87.05986022949219,25.0,46.55
9,21.2718,21.2718,75.50452423095703,87.05986022949219,25.0,46.55
10,21.594099999999997,21.2718,73.88125610351562,86.68418884277344,25.0,46.55
11,21.594099999999997,21.2718,73.88125610351562,86.68418884277344,25.0,46.55
12,21.9164,21.594099999999997,70.63890075683594,87.12513732910156,25.0,46.55
13,21.9164,21.594099999999997,70.63890075683594,87.12513732910156,25.0,46.55
14,22.238699999999998,21.594099999999997,65.46348571777344,86.73904418945312,25.0,46.55
15,22.561,21.9164,59.6902961730957,87.26983642578125,25.0,46.55
16,22.561,21.9164,59.6902961730957,87.26983642578125,25.0,46.55
17,22.8833,21.9164,53.21869659423828,86.63545227050781,25.0,46.55
18,22.8833,22.238699999999998,53.79073715209961,87.77397155761719,25.0,46.55
19,23.205599999999997,22.238699999999998,47.20773696899414,86.99614715576172,25.0,46.55
20,23.205599999999997,22.238699999999998,47.20773696899414,86.99614715576172,25.0,46.55
21,23.5279,22.561,41.24332809448242,86.73497009277344,25.0,46.55
22,23.5279,22.561,41.24332809448242,86.73497009277344,25.0,46.55
23,23.850199999999997,22.8833,35.2656135559082,86.45419311523438,25.0,46.55
24,24.1725,22.8833,27.757505416870117,85.16207122802734,25.0,46.55
25,24.1725,23.205599999999997,28.29874038696289,86.27627563476562,25.0,46.55
26,24.494799999999998,23.205599999999997,19.348543167114258,85.07097625732422,25.0,46.55
27,24.494799999999998,23.205599999999997,19.348543167114258,85.07097625732422,25.0,46.55
28,24.817099999999996,23.5279,10.908129692077637,84.94637298583984,25.0,46.55
29,24.817099999999996,23.5279,10.908129692077637,84.94637298583984,25.0,46.55
30,25.1394,23.850199999999997,3.2609128952026367,84.41065979003906,25.0,46.55
31,25.1394,24.1725,3.837008476257324,85.2081298828125,25.0,46.55
32,25.461699999999997,24.1725,0.0,83.97669982910156,25.0,46.55
33,25.461699999999997,24.1725,0.0,83.97669982910156,25.0,46.55
34,25.461699999999997,24.494799999999998,0.0,84.75065612792969,25.0,46.55
35,25.784,24.494799999999998,0.0,84.05393981933594,25.0,46.55
36,25.784,24.817099999999996,0.0,84.76718139648438,25.0,46.55
37,26.106299999999997,25.1394,0.0,84.830322265625,25.0,46.55
38,26.106299999999997,25.1394,0.0,84.830322265625,25.0,46.55
39,26.106299999999997,25.1394,0.0,84.830322265625,25.0,46.55
40,26.106299999999997,25.461699999999997,0.0,85.5745849609375,25.0,46.55
41,26.106299999999997,25.461699999999997,0.0,85.5745849609375,25.0,46.55
42,26.4286,25.784,0.0,85.6469497680664,25.0,46.55
43,26.4286,25.784,0.0,85.6469497680664,25.0,46.55
44,26.4286,26.106299999999997,0.0,86.06314849853516,25.0,46.55
45,26.4286,26.106299999999997,0.0,86.06314849853516,25.0,46.55
46,26.4286,26.4286,0.0,86.31224060058594,25.0,46.55
47,26.4286,26.4286,0.0,86.31224060058594,25.0,46.55
48,26.4286,26.4286,0.0,86.31224060058594,25.0,46.55
49,26.750899999999998,26.750899999999998,0.0,86.10267639160156,25.0,46.55
50,26.4286,27.073199999999996,0.0,86.5291748046875,25.0,46.55
51,26.750899999999998,27.073199999999996,0.0,86.30593872070312,25.0,46.55
52,26.750899999999998,27.073199999999996,0.0,86.30593872070312,25.0,46.55
53,26.750899999999998,27.3955,0.0,86.37545013427734,25.0,46.55
54,26.750899999999998,27.3955,0.0,86.37545013427734,25.0,46.55
55,26.750899999999998,27.717799999999997,0.0,86.2677993774414,25.0,46.55
56,26.750899999999998,27.717799999999997,0.0,86.2677993774414,25.0,46.55
57,26.750899999999998,27.717799999999997,0.0,86.2677993774414,25.0,46.55
58,26.750899999999998,28.0401,0.0,86.10235595703125,25.0,46.55
59,26.750899999999998,28.0401,0.0,86.10235595703125,25.0,46.55
60,26.750899999999998,28.362399999999997,0.0,85.93689727783203,25.0,46.55
61,26.750899999999998,28.362399999999997,0.0,85.93689727783203,25.0,46.55
62,26.750899999999998,28.362399999999997,0.0,85.93689727783203,25.0,46.55
63,26.750899999999998,28.6847,0.0,85.7703857421875,25.0,46.55
64,26.750899999999998,28.6847,0.0,85.7703857421875,25.0,46.55
65,27.073199999999996,29.006999999999998,0.0,85.55593872070312,25.0,46.55
66,26.750899999999998,29.006999999999998,0.0,85.59842681884766,25.0,46.55
67,26.750899999999998,29.329299999999996,0.0,85.45272064208984,25.0,46.55
68,26.750899999999998,29.329299999999996,0.0,85.45272064208984,25.0,46.55
69,26.750899999999998,29.6516,0.0,85.3070068359375,25.0,46.55
70,26.750899999999998,29.6516,0.0,85.3070068359375,25.0,46.55
71,27.073199999999996,29.6516,0.0,85.26446533203125,25.0,46.55
72,26.750899999999998,29.973899999999997,0.16386982798576355,85.16341400146484,25.0,46.55
73,26.750899999999998,29.973899999999997,0.16386982798576355,85.16341400146484,25.0,46.55
74,26.750899999999998,30.2962,0.3443751037120819,85.02586364746094,25.0,46.55
75,27.073199999999996,30.2962,0.0,84.98432159423828,25.0,46.55
76,27.073199999999996,30.2962,0.0,84.98432159423828,25.0,46.55
77,26.750899999999998,30.618499999999997,0.5248689651489258,84.88835906982422,25.0,46.55
78,26.750899999999998,30.618499999999997,0.5248689651489258,84.88835906982422,25.0,46.55
79,27.073199999999996,30.618499999999997,0.16243788599967957,84.8468017578125,25.0,46.55
80,26.750899999999998,30.940799999999996,0.705357551574707,84.75086975097656,25.0,46.55
81,26.750899999999998,30.940799999999996,0.705357551574707,84.75086975097656,25.0,46.55
82,26.750899999999998,30.940799999999996,0.705357551574707,84.75086975097656,25.0,46.55
83,26.750899999999998,31.263099999999998,0.8858590126037598,84.61335754394531,25.0,46.55
84,26.750899999999998,31.263099999999998,0.8858590126037598,84.61335754394531,25.0,46.55
85,26.750899999999998,31.263099999999998,0.8858590126037598,84.61335754394531,25.0,46.55
86,26.750899999999998,31.585399999999996,1.0663561820983887,84.47582244873047,25.0,46.55
87,26.750899999999998,31.585399999999996,1.0663561820983887,84.47582244873047,25.0,46.55
88,27.073199999999996,31.585399999999996,0.7039294242858887,84.43423461914062,25.0,46.55
89,26.750899999999998,31.9077,1.2468576431274414,84.33830261230469,25.0,46.55
90,26.750899999999998,31.9077,1.2468576431274414,84.33830261230469,25.0,46.55
91,26.750899999999998,32.23,1.4273486137390137,84.20077514648438,25.0,46.55
92,26.750899999999998,32.23,1.4273486137390137,84.20077514648438,25.0,46.55
93,26.750899999999998,32.23,1.4273486137390137,84.20077514648438,25.0,46.55
94,26.750899999999998,32.23,1.4273486137390137,84.20077514648438,25.0,46.55
95,26.750899999999998,32.552299999999995,1.6078405380249023,84.06324768066406,25.0,46.55
96,26.750899999999998,32.552299999999995,1.6078405380249023,84.06324768066406,25.0,46.55
97,26.750899999999998,32.552299999999995,1.6078405380249023,84.06324768066406,25.0,46.55
98,26.750899999999998,32.8746,1.5663061141967773,83.94815063476562,25.0,46.55
99,26.750899999999998,32.8746,1.5663061141967773,83.94815063476562,25.0,46.55
100,26.750899999999998,33.1969,1.4201698303222656,83.84361267089844,25.0,46.55
101,26.750899999999998,33.1969,1.4201698303222656,83.84361267089844,25.0,46.55
102,26.750899999999998,33.1969,1.4201698303222656,83.84361267089844,25.0,46.55
103,26.750899999999998,33.1969,1.4201698303222656,83.84361267089844,25.0,46.55
104,26.750899999999998,33.1969,1.4201698303222656,83.84361267089844,25.0,46.55
105,26.750899999999998,33.5192,1.0181021690368652,83.75885009765625,25.0,46.55
106,26.750899999999998,33.5192,1.0181021690368652,83.75885009765625,25.0,46.55
107,26.750899999999998,33.5192,1.0181021690368652,83.75885009765625,25.0,46.55
108,26.750899999999998,33.5192,1.0181021690368652,83.75885009765625,25.0,46.55
109,26.750899999999998,33.841499999999996,0.6084041595458984,83.69390869140625,25.0,46.55
110,26.750899999999998,33.841499999999996,0.6084041595458984,83.69390869140625,25.0,46.55
111,26.750899999999998,33.841499999999996,0.6084041595458984,83.69390869140625,25.0,46.55
112,26.750899999999998,34.163799999999995,0.19870564341545105,83.6290283203125,25.0,46.55
113,26.750899999999998,34.163799999999995,0.19870564341545105,83.6290283203125,25.0,46.55
114,26.750899999999998,34.163799999999995,0.19870564341545105,83.6290283203125,25.0,46.55
115,26.750899999999998,34.163799999999995,0.19870564341545105,83.6290283203125,25.0,46.55
116,26.750899999999998,34.4861,0.0,83.56411743164062,25.0,46.55
117,26.750899999999998,34.4861,0.0,83.56411743164062,25.0,46.55
118,26.4286,34.4861,0.3414148986339569,83.5514907836914,25.0,46.55
119,26.750899999999998,34.4861,0.0,83.56411743164062,25.0,46.55
120,26.750899999999998,34.8084,0.0,83.49919891357422,25.0,46.55
121,26.750899999999998,34.8084,0.0,83.49919891357422,25.0,46.55
122,26.750899999999998,34.8084,0.0,83.49919891357422,25.0,46.55
123,26.750899999999998,34.8084,0.0,83.49919891357422,25.0,46.55
124,26.750899999999998,34.8084,0.0,83.49919891357422,25.0,46.55
125,26.4286,35.1307,0.0,83.42168426513672,25.0,46.55
126,26.4286,35.1307,0.0,83.42168426513672,25.0,46.55
127,26.750899999999998,35.1307,0.0,83.43433380126953,25.0,46.55
128,26.750899999999998,35.452999999999996,0.0,83.36941528320312,25.0,46.55
129,26.4286,35.452999999999996,0.0,83.35675811767578,25.0,46.55
130,26.4286,35.452999999999996,0.0,83.35675811767578,25.0,46.55
131,26.750899999999998,35.775299999999994,0.0,83.30449676513672,25.0,46.55
132,26.4286,35.452999999999996,0.0,83.35675811767578,25.0,46.55
